{'stock': '万  科Ａ', 'num': '000002', '今开': '28.00', '成交量': '79.62万手', '最高': '28.00', '涨停': '30.20', '内盘': '41.55万手', '成交额': '21.97亿', '委比': '-50.29%', '流通市值': '2666.81亿', '每股收益': '1.27', '总股本': '110.39亿', '昨收': '27.45', '换手率': '0.82%', '最低': '27.20', '跌停': '24.70', '外盘': '38.07万手', '振幅': '2.91%', '量比': '1.15', '总市值': '3030.25亿', '市净率': '2.16', '每股净资产': '12.68', '流通股本': '97.15亿'}
{'stock': '华软科技', 'num': '002453', '今开': '6.46', '成交量': '26.18万手', '最高': '6.80', '涨停': '7.03', '内盘': '13.34万手', '成交额': '1.71亿', '委比': '0.10%', '流通市值': '37.17亿', '每股收益': '0.04', '总股本': '5.71亿', '昨收': '6.39', '换手率': '4.72%', '最低': '6.29', '跌停': '5.75', '外盘': '12.85万手', '振幅': '7.98%', '量比': '2.04', '总市值': '38.28亿', '市净率': '4.25', '每股净资产': '1.58', '流通股本': '5.55亿'}
{'stock': '欧菲科技', 'num': '002456', '今开': '14.94', '成交量': '229.36万手', '最高': '16.00', '涨停': '16.30', '内盘': '104.77万手', '成交额': '34.95亿', '委比': '-8.29%', '流通市值': '420.73亿', '每股收益': '0.51', '总股本': '27.13亿', '昨收': '14.82', '换手率': '8.60%', '最低': '14.74', '跌停': '13.34', '外盘': '124.60万手', '振幅': '8.50%', '量比': '15.55', '总市值': '427.82亿', '市净率': '4.09', '每股净资产': '3.86', '流通股本': '26.68亿'}
{'stock': '青龙管业', 'num': '002457', '今开': '9.29', '成交量': '21.49万手', '最高': '9.54', '涨停': '10.15', '内盘': '10.82万手', '成交额': '2.00亿', '委比': '40.05%', '流通市值': '30.96亿', '每股收益': '0.11', '总股本': '3.35亿', '昨收': '9.23', '换手率': '6.53%', '最低': '9.13', '跌停': '8.31', '外盘': '10.67万手', '振幅': '4.44%', '量比': '2.68', '总市值': '31.52亿', '市净率': '1.74', '每股净资产': '5.41', '流通股本': '3.29亿'}
{'stock': '益生股份', 'num': '002458', '今开': '46.00', '成交量': '9.86万手', '最高': '49.80', '涨停': '49.80', '内盘': '4.89万手', '成交额': '4.76亿', '委比': '98.79%', '流通市值': '103.99亿', '每股收益': '1.08', '总股本': '3.37亿', '昨收': '45.27', '换手率': '4.72%', '最低': '46.00', '跌停': '40.74', '外盘': '4.98万手', '振幅': '8.39%', '量比': '3.12', '总市值': '168.01亿', '市净率': '10.53', '每股净资产': '4.73', '流通股本': '2.09亿'}
{'stock': '天业通联', 'num': '002459', '今开': '13.18', '成交量': '16.90万手', '最高': '13.67', '涨停': '14.43', '内盘': '8.09万手', '成交额': '2.25亿', '委比': '6.71%', '流通市值': '52.36亿', '每股收益': '0.03', '总股本': '3.89亿', '昨收': '13.12', '换手率': '4.37%', '最低': '12.99', '跌停': '11.81', '外盘': '8.82万手', '振幅': '5.18%', '量比': '5.71', '总市值': '52.59亿', '市净率': '4.14', '每股净资产': '3.27', '流通股本': '3.87亿'}
{'stock': '赣锋锂业', 'num': '002460', '今开': '27.18', '成交量': '42.16万手', '最高': '27.46', '涨停': '29.51', '内盘': '22.59万手', '成交额': '11.41亿', '委比': '10.81%', '流通市值': '215.59亿', '每股收益': '0.99', '总股本': '13.15亿', '昨收': '26.83', '换手率': '5.27%', '最低': '26.51', '跌停': '24.15', '外盘': '19.57万手', '振幅': '3.54%', '量比': '1.70', '总市值': '354.15亿', '市净率': '6.37', '每股净资产': '4.23', '流通股本': '8.01亿'}
{'stock': '珠江啤酒', 'num': '002461', '今开': '5.54', '成交量': '14.93万手', '最高': '5.77', '涨停': '6.09', '内盘': '6.02万手', '成交额': '8479.93万', '委比': '-42.81%', '流通市值': '77.40亿', '每股收益': '0.14', '总股本': '22.13亿', '昨收': '5.54', '换手率': '1.10%', '最低': '5.53', '跌停': '4.99', '外盘': '8.91万手', '振幅': '4.33%', '量比': '2.12', '总市值': '125.94亿', '市净率': '1.54', '每股净资产': '3.68', '流通股本': '13.60亿'}
{'stock': '沪电股份', 'num': '002463', '今开': '11.90', '成交量': '107.28万手', '最高': '12.10', '涨停': '13.08', '内盘': '58.01万手', '成交额': '12.60亿', '委比': '-16.13%', '流通市值': '195.66亿', '每股收益': '0.22', '总股本': '17.25亿', '昨收': '11.89', '换手率': '6.41%', '最低': '11.37', '跌停': '10.70', '外盘': '49.27万手', '振幅': '6.14%', '量比': '4.98', '总市值': '201.67亿', '市净率': '5.28', '每股净资产': '2.21', '流通股本': '16.74亿'}
{'stock': '众应互联', 'num': '002464', '今开': '11.00', '成交量': '28.48万手', '最高': '11.83', '涨停': '11.99', '内盘': '13.36万手', '成交额': '3.26亿', '委比': '21.54%', '流通市值': '33.13亿', '每股收益': '0.35', '总股本': '3.26亿', '昨收': '10.90', '换手率': '10.06%', '最低': '11.00', '跌停': '9.81', '外盘': '15.12万手', '振幅': '7.61%', '量比': '16.00', '总市值': '38.16亿', '市净率': '2.56', '每股净资产': '4.58', '流通股本': '2.83亿'}
{'stock': '海格通信', 'num': '002465', '今开': '10.39', '成交量': '74.42万手', '最高': '10.63', '涨停': '11.28', '内盘': '34.26万手', '成交额': '7.71亿', '委比': '1.55%', '流通市值': '216.58亿', '每股收益': '0.11', '总股本': '23.07亿', '昨收': '10.25', '换手率': '3.59%', '最低': '10.17', '跌停': '9.22', '外盘': '40.15万手', '振幅': '4.49%', '量比': '2.97', '总市值': '241.31亿', '市净率': '2.92', '每股净资产': '3.58', '流通股本': '20.71亿'}
{'stock': '天齐锂业', 'num': '002466', '今开': '36.98', '成交量': '32.55万手', '最高': '37.46', '涨停': '40.25', '内盘': '16.80万手', '成交额': '12.01亿', '委比': '-0.07%', '流通市值': '417.24亿', '每股收益': '1.48', '总股本': '11.42亿', '昨收': '36.59', '换手率': '2.87%', '最低': '36.16', '跌停': '32.93', '外盘': '15.75万手', '振幅': '3.55%', '量比': '1.51', '总市值': '419.48亿', '市净率': '4.11', '每股净资产': '8.93', '流通股本': '11.36亿'}
{'stock': '二六三', 'num': '002467', '今开': '7.00', '成交量': '46.81万手', '最高': '7.52', '涨停': '7.74', '内盘': '23.31万手', '成交额': '3.41亿', '委比': '38.99%', '流通市值': '46.40亿', '每股收益': '0.09', '总股本': '7.95亿', '昨收': '7.04', '换手率': '7.30%', '最低': '7.00', '跌停': '6.34', '外盘': '23.51万手', '振幅': '7.39%', '量比': '3.77', '总市值': '57.56亿', '市净率': '3.00', '每股净资产': '2.41', '流通股本': '6.41亿'}
{'stock': '申通快递', 'num': '002468', '今开': '24.73', '成交量': '20.34万手', '最高': '24.73', '涨停': '24.73', '内盘': '17.89万手', '成交额': '5.03亿', '委比': '99.83%', '流通市值': '82.05亿', '每股收益': '1.05', '总股本': '15.31亿', '昨收': '22.48', '换手率': '6.13%', '最低': '23.83', '跌停': '20.23', '外盘': '2.44万手', '振幅': '4.00%', '量比': '0.96', '总市值': '378.57亿', '市净率': '4.70', '每股净资产': '5.26', '流通股本': '3.32亿'}
{'stock': '三维工程', 'num': '002469', '今开': '4.83', '成交量': '6.68万手', '最高': '4.87', '涨停': '5.23', '内盘': '3.64万手', '成交额': '3193.33万', '委比': '9.88%', '流通市值': '22.06亿', '每股收益': '0.07', '总股本': '5.03亿', '昨收': '4.75', '换手率': '1.44%', '最低': '4.70', '跌停': '4.28', '外盘': '3.04万手', '振幅': '3.58%', '量比': '1.05', '总市值': '23.96亿', '市净率': '2.00', '每股净资产': '2.38', '流通股本': '4.63亿'}
{'stock': '金正大', 'num': '002470', '今开': '7.99', '成交量': '11.57万手', '最高': '8.04', '涨停': '8.70', '内盘': '5.62万手', '成交额': '9207.59万', '委比': '-5.54%', '流通市值': '217.52亿', '每股收益': '0.29', '总股本': '32.91亿', '昨收': '7.91', '换手率': '0.42%', '最低': '7.87', '跌停': '7.12', '外盘': '5.95万手', '振幅': '2.15%', '量比': '0.65', '总市值': '262.59亿', '市净率': '2.53', '每股净资产': '3.16', '流通股本': '27.26亿'}
{'stock': '中超控股', 'num': '002471', '今开': '3.77', '成交量': '73.95万手', '最高': '3.81', '涨停': '3.99', '内盘': '36.84万手', '成交额': '2.71亿', '委比': '-7.71%', '流通市值': '45.88亿', '每股收益': '0.09', '总股本': '12.68亿', '昨收': '3.63', '换手率': '5.88%', '最低': '3.58', '跌停': '3.27', '外盘': '37.11万手', '振幅': '6.34%', '量比': '6.53', '总市值': '46.28亿', '市净率': '2.43', '每股净资产': '1.50', '流通股本': '12.57亿'}
{'stock': '双环传动', 'num': '002472', '今开': '7.55', '成交量': '27.43万手', '最高': '7.83', '涨停': '8.31', '内盘': '14.31万手', '成交额': '2.11亿', '委比': '-39.70%', '流通市值': '42.64亿', '每股收益': '0.28', '总股本': '6.87亿', '昨收': '7.55', '换手率': '4.99%', '最低': '7.51', '跌停': '6.80', '外盘': '13.12万手', '振幅': '4.24%', '量比': '4.74', '总市值': '53.21亿', '市净率': '1.61', '每股净资产': '4.81', '流通股本': '5.50亿'}
{'stock': '*ST圣莱', 'num': '002473', '今开': '8.56', '成交量': '2.51万手', '最高': '8.88', '涨停': '8.92', '内盘': '8827手', '成交额': '2201.35万', '委比': '-19.26%', '流通市值': '14.18亿', '每股收益': '0.08', '总股本': '1.60亿', '昨收': '8.50', '换手率': '1.57%', '最低': '8.54', '跌停': '8.08', '外盘': '1.63万手', '振幅': '4.00%', '量比': '1.80', '总市值': '14.18亿', '市净率': '4.80', '每股净资产': '1.85', '流通股本': '1.60亿'}
{'stock': '榕基软件', 'num': '002474', '今开': '10.55', '成交量': '13.49万手', '最高': '10.55', '涨停': '10.55', '内盘': '13.49万手', '成交额': '1.42亿', '委比': '98.35%', '流通市值': '49.46亿', '每股收益': '0.05', '总股本': '6.22亿', '昨收': '9.59', '换手率': '2.88%', '最低': '10.55', '跌停': '8.63', '外盘': '--', '振幅': '--', '量比': '0.59', '总市值': '65.64亿', '市净率': '4.52', '每股净资产': '2.34', '流通股本': '4.69亿'}
{'stock': '立讯精密', 'num': '002475', '今开': '21.55', '成交量': '68.61万手', '最高': '22.47', '涨停': '23.43', '内盘': '32.28万手', '成交额': '15.10亿', '委比': '-15.13%', '流通市值': '898.14亿', '每股收益': '0.40', '总股本': '41.15亿', '昨收': '21.30', '换手率': '1.67%', '最低': '21.53', '跌停': '19.17', '外盘': '36.33万手', '振幅': '4.41%', '量比': '5.36', '总市值': '899.04亿', '市净率': '6.25', '每股净资产': '3.50', '流通股本': '41.10亿'}
{'stock': '富春环保', 'num': '002479', '今开': '5.50', '成交量': '24.70万手', '最高': '5.68', '涨停': '5.94', '内盘': '12.63万手', '成交额': '1.37亿', '委比': '3.99%', '流通市值': '44.37亿', '每股收益': '0.20', '总股本': '8.94亿', '昨收': '5.40', '换手率': '3.11%', '最低': '5.41', '跌停': '4.86', '外盘': '12.06万手', '振幅': '5.00%', '量比': '8.60', '总市值': '49.89亿', '市净率': '1.33', '每股净资产': '4.20', '流通股本': '7.95亿'}
{'stock': '新筑股份', 'num': '002480', '今开': '6.01', '成交量': '13.19万手', '最高': '6.07', '涨停': '6.51', '内盘': '6.77万手', '成交额': '7900.01万', '委比': '-20.45%', '流通市值': '38.20亿', '每股收益': '0.02', '总股本': '6.55亿', '昨收': '5.92', '换手率': '2.06%', '最低': '5.89', '跌停': '5.33', '外盘': '6.41万手', '振幅': '3.04%', '量比': '2.19', '总市值': '39.15亿', '市净率': '1.68', '每股净资产': '3.57', '流通股本': '6.39亿'}
{'stock': '双塔食品', 'num': '002481', '今开': '4.00', '成交量': '47.09万手', '最高': '4.33', '涨停': '4.33', '内盘': '24.71万手', '成交额': '1.96亿', '委比': '13.13%', '流通市值': '45.50亿', '每股收益': '0.04', '总股本': '12.43亿', '昨收': '3.94', '换手率': '4.25%', '最低': '3.99', '跌停': '3.55', '外盘': '22.38万手', '振幅': '8.63%', '量比': '2.28', '总市值': '51.10亿', '市净率': '2.04', '每股净资产': '2.01', '流通股本': '11.07亿'}
{'stock': '润邦股份', 'num': '002483', '今开': '4.49', '成交量': '21.45万手', '最高': '4.58', '涨停': '4.94', '内盘': '11.67万手', '成交额': '9685.33万', '委比': '-33.81%', '流通市值': '30.54亿', '每股收益': '0.10', '总股本': '6.72亿', '昨收': '4.49', '换手率': '3.20%', '最低': '4.42', '跌停': '4.04', '外盘': '9.78万手', '振幅': '3.56%', '量比': '5.34', '总市值': '30.60亿', '市净率': '1.22', '每股净资产': '3.72', '流通股本': '6.71亿'}
{'stock': '江海股份', 'num': '002484', '今开': '8.50', '成交量': '17.95万手', '最高': '8.52', '涨停': '9.22', '内盘': '10.48万手', '成交额': '1.48亿', '委比': '2.51%', '流通市值': '62.85亿', '每股收益': '0.22', '总股本': '8.15亿', '昨收': '8.38', '换手率': '2.35%', '最低': '8.08', '跌停': '7.54', '外盘': '7.48万手', '振幅': '5.25%', '量比': '5.80', '总市值': '67.09亿', '市净率': '2.09', '每股净资产': '3.94', '流通股本': '7.64亿'}
{'stock': '希努尔', 'num': '002485', '今开': '8.69', '成交量': '19.22万手', '最高': '8.73', '涨停': '9.36', '内盘': '10.30万手', '成交额': '1.63亿', '委比': '2.54%', '流通市值': '45.70亿', '每股收益': '0.15', '总股本': '5.44亿', '昨收': '8.51', '换手率': '3.53%', '最低': '8.23', '跌停': '7.66', '外盘': '8.92万手', '振幅': '5.88%', '量比': '6.52', '总市值': '45.70亿', '市净率': '2.10', '每股净资产': '3.99', '流通股本': '5.44亿'}
{'stock': '嘉麟杰', 'num': '002486', '今开': '4.29', '成交量': '27.81万手', '最高': '4.44', '涨停': '4.72', '内盘': '13.68万手', '成交额': '1.21亿', '委比': '-13.11%', '流通市值': '35.64亿', '每股收益': '0.01', '总股本': '8.32亿', '昨收': '4.29', '换手率': '3.39%', '最低': '4.24', '跌停': '3.86', '外盘': '14.13万手', '振幅': '4.66%', '量比': '0.58', '总市值': '36.19亿', '市净率': '3.77', '每股净资产': '1.15', '流通股本': '8.19亿'}
{'stock': '山东墨龙', 'num': '002490', '今开': '5.06', '成交量': '14.48万手', '最高': '5.17', '涨停': '5.49', '内盘': '8.02万手', '成交额': '7337.25万', '委比': '-22.16%', '流通市值': '14.55亿', '每股收益': '0.10', '总股本': '7.98亿', '昨收': '4.99', '换手率': '5.02%', '最低': '4.96', '跌停': '4.49', '外盘': '6.46万手', '振幅': '4.21%', '量比': '0.37', '总市值': '40.21亿', '市净率': '2.06', '每股净资产': '2.44', '流通股本': '2.89亿'}
{'stock': '恒基达鑫', 'num': '002492', '今开': '6.36', '成交量': '22.68万手', '最高': '6.56', '涨停': '6.99', '内盘': '11.38万手', '成交额': '1.46亿', '委比': '23.84%', '流通市值': '25.72亿', '每股收益': '0.13', '总股本': '4.05亿', '昨收': '6.35', '换手率': '5.70%', '最低': '6.32', '跌停': '5.71', '外盘': '11.30万手', '振幅': '3.78%', '量比': '5.00', '总市值': '26.16亿', '市净率': '2.11', '每股净资产': '3.06', '流通股本': '3.98亿'}
{'stock': '佳隆股份', 'num': '002495', '今开': '3.77', '成交量': '45.88万手', '最高': '4.00', '涨停': '4.11', '内盘': '23.44万手', '成交额': '1.78亿', '委比': '-24.29%', '流通市值': '26.60亿', '每股收益': '0.03', '总股本': '9.36亿', '昨收': '3.74', '换手率': '6.73%', '最低': '3.74', '跌停': '3.37', '外盘': '22.44万手', '振幅': '6.95%', '量比': '0.57', '总市值': '36.49亿', '市净率': '3.15', '每股净资产': '1.24', '流通股本': '6.82亿'}
{'stock': '辉丰股份', 'num': '002496', '今开': '3.00', '成交量': '23.64万手', '最高': '3.03', '涨停': '3.30', '内盘': '13.68万手', '成交额': '7076.13万', '委比': '76.76%', '流通市值': '28.98亿', '每股收益': '-0.16', '总股本': '15.08亿', '昨收': '3.00', '换手率': '2.45%', '最低': '2.97', '跌停': '2.70', '外盘': '9.96万手', '振幅': '2.00%', '量比': '0.65', '总市值': '45.23亿', '市净率': '1.31', '每股净资产': '2.30', '流通股本': '9.66亿'}
{'stock': '雅化集团', 'num': '002497', '今开': '8.48', '成交量': '47.98万手', '最高': '8.55', '涨停': '9.15', '内盘': '26.08万手', '成交额': '4.02亿', '委比': '-6.60%', '流通市值': '68.20亿', '每股收益': '0.18', '总股本': '9.60亿', '昨收': '8.32', '换手率': '5.89%', '最低': '8.18', '跌停': '7.49', '外盘': '21.90万手', '振幅': '4.45%', '量比': '5.71', '总市值': '80.35亿', '市净率': '3.00', '每股净资产': '2.79', '流通股本': '8.15亿'}
{'stock': '汉缆股份', 'num': '002498', '今开': '3.45', '成交量': '17.91万手', '最高': '3.45', '涨停': '3.45', '内盘': '17.91万手', '成交额': '6180.43万', '委比': '99.88%', '流通市值': '114.74亿', '每股收益': '0.04', '总股本': '33.27亿', '昨收': '3.14', '换手率': '0.54%', '最低': '3.45', '跌停': '2.83', '外盘': '--', '振幅': '--', '量比': '1.50', '总市值': '114.77亿', '市净率': '2.48', '每股净资产': '1.39', '流通股本': '33.26亿'}
{'stock': '山西证券', 'num': '002500', '今开': '8.54', '成交量': '63.96万手', '最高': '8.92', '涨停': '9.36', '内盘': '30.78万手', '成交额': '5.57亿', '委比': '16.18%', '流通市值': '245.53亿', '每股收益': '0.04', '总股本': '28.29亿', '昨收': '8.51', '换手率': '2.26%', '最低': '8.51', '跌停': '7.66', '外盘': '33.19万手', '振幅': '4.82%', '量比': '2.93', '总市值': '245.53亿', '市净率': '1.98', '每股净资产': '4.38', '流通股本': '28.29亿'}
{'stock': '利源精制', 'num': '002501', '今开': '3.58', '成交量': '57.43万手', '最高': '3.67', '涨停': '3.94', '内盘': '28.74万手', '成交额': '2.07亿', '委比': '9.23%', '流通市值': '35.95亿', '每股收益': '-0.78', '总股本': '12.15亿', '昨收': '3.58', '换手率': '5.74%', '最低': '3.50', '跌停': '3.22', '外盘': '28.69万手', '振幅': '4.75%', '量比': '2.88', '总市值': '43.61亿', '市净率': '0.62', '每股净资产': '5.80', '流通股本': '10.01亿'}
{'stock': '搜于特', 'num': '002503', '今开': '3.02', '成交量': '49.92万手', '最高': '3.07', '涨停': '3.29', '内盘': '26.75万手', '成交额': '1.50亿', '委比': '35.22%', '流通市值': '58.82亿', '每股收益': '0.18', '总股本': '30.93亿', '昨收': '2.99', '换手率': '2.55%', '最低': '2.94', '跌停': '2.69', '外盘': '23.17万手', '振幅': '4.35%', '量比': '4.26', '总市值': '93.08亿', '市净率': '1.68', '每股净资产': '1.79', '流通股本': '19.54亿'}
{'stock': '弘高创意', 'num': '002504', '今开': '4.50', '成交量': '110.53万手', '最高': '4.84', '涨停': '4.84', '内盘': '72.94万手', '成交额': '5.22亿', '委比': '79.75%', '流通市值': '20.06亿', '每股收益': '0.01', '总股本': '10.26亿', '昨收': '4.40', '换手率': '26.66%', '最低': '4.42', '跌停': '3.96', '外盘': '37.59万手', '振幅': '9.55%', '量比': '9.11', '总市值': '49.65亿', '市净率': '5.18', '每股净资产': '0.93', '流通股本': '4.15亿'}
{'stock': '大康农业', 'num': '002505', '今开': '2.37', '成交量': '213.00万手', '最高': '2.64', '涨停': '2.64', '内盘': '95.24万手', '成交额': '5.31亿', '委比': '21.27%', '流通市值': '140.43亿', '每股收益': '0.01', '总股本': '54.85亿', '昨收': '2.40', '换手率': '3.88%', '最低': '2.33', '跌停': '2.16', '外盘': '117.76万手', '振幅': '12.92%', '量比': '9.05', '总市值': '140.43亿', '市净率': '2.63', '每股净资产': '0.97', '流通股本': '54.85亿'}
{'stock': '协鑫集成', 'num': '002506', '今开': '5.58', '成交量': '73.72万手', '最高': '5.65', '涨停': '6.01', '内盘': '38.67万手', '成交额': '4.04亿', '委比': '26.80%', '流通市值': '274.02亿', '每股收益': '-0.02', '总股本': '50.65亿', '昨收': '5.46', '换手率': '1.46%', '最低': '5.37', '跌停': '4.91', '外盘': '35.05万手', '振幅': '5.13%', '量比': '1.93', '总市值': '275.03亿', '市净率': '6.67', '每股净资产': '0.81', '流通股本': '50.46亿'}
{'stock': '老板电器', 'num': '002508', '今开': '27.30', '成交量': '12.73万手', '最高': '27.39', '涨停': '29.81', '内盘': '7.45万手', '成交额': '3.44亿', '委比': '17.59%', '流通市值': '251.96亿', '每股收益': '1.07', '总股本': '9.49亿', '昨收': '27.10', '换手率': '1.36%', '最低': '26.62', '跌停': '24.39', '外盘': '5.29万手', '振幅': '2.84%', '量比': '3.69', '总市值': '255.76亿', '市净率': '4.58', '每股净资产': '5.88', '流通股本': '9.35亿'}
{'stock': '天汽模', 'num': '002510', '今开': '5.00', '成交量': '51.15万手', '最高': '5.05', '涨停': '5.42', '内盘': '26.11万手', '成交额': '2.53亿', '委比': '-32.40%', '流通市值': '38.95亿', '每股收益': '0.11', '总股本': '9.21亿', '昨收': '4.93', '换手率': '6.50%', '最低': '4.85', '跌停': '4.44', '外盘': '25.03万手', '振幅': '4.06%', '量比': '3.89', '总市值': '45.58亿', '市净率': '1.80', '每股净资产': '2.76', '流通股本': '7.87亿'}
{'stock': '中顺洁柔', 'num': '002511', '今开': '8.23', '成交量': '18.31万手', '最高': '8.44', '涨停': '9.08', '内盘': '8.09万手', '成交额': '1.52亿', '委比': '-32.65%', '流通市值': '104.17亿', '每股收益': '0.24', '总股本': '13.06亿', '昨收': '8.25', '换手率': '1.46%', '最低': '8.21', '跌停': '7.42', '外盘': '10.22万手', '振幅': '2.79%', '量比': '5.67', '总市值': '108.17亿', '市净率': '3.23', '每股净资产': '2.56', '流通股本': '12.58亿'}
{'stock': '达华智能', 'num': '002512', '今开': '6.40', '成交量': '71.13万手', '最高': '7.03', '涨停': '7.03', '内盘': '36.57万手', '成交额': '4.78亿', '委比': '86.26%', '流通市值': '62.09亿', '每股收益': '-0.37', '总股本': '10.95亿', '昨收': '6.39', '换手率': '8.05%', '最低': '6.40', '跌停': '5.75', '外盘': '34.56万手', '振幅': '9.86%', '量比': '11.25', '总市值': '77.01亿', '市净率': '3.11', '每股净资产': '2.26', '流通股本': '8.83亿'}
{'stock': '宝馨科技', 'num': '002514', '今开': '6.53', '成交量': '31.79万手', '最高': '7.07', '涨停': '7.07', '内盘': '20.19万手', '成交额': '2.24亿', '委比': '90.25%', '流通市值': '27.43亿', '每股收益': '0.14', '总股本': '5.54亿', '昨收': '6.43', '换手率': '8.19%', '最低': '6.53', '跌停': '5.79', '外盘': '11.59万手', '振幅': '8.40%', '量比': '3.66', '总市值': '39.17亿', '市净率': '4.16', '每股净资产': '1.70', '流通股本': '3.88亿'}
{'stock': '金字火腿', 'num': '002515', '今开': '6.15', '成交量': '39.45万手', '最高': '6.47', '涨停': '6.69', '内盘': '20.95万手', '成交额': '2.46亿', '委比': '34.52%', '流通市值': '51.22亿', '每股收益': '0.01', '总股本': '9.78亿', '昨收': '6.08', '换手率': '4.64%', '最低': '5.95', '跌停': '5.47', '外盘': '18.50万手', '振幅': '8.55%', '量比': '1.22', '总市值': '58.99亿', '市净率': '4.03', '每股净资产': '1.50', '流通股本': '8.49亿'}
{'stock': '旷达科技', 'num': '002516', '今开': '3.57', '成交量': '37.65万手', '最高': '3.62', '涨停': '3.87', '内盘': '19.68万手', '成交额': '1.33亿', '委比': '55.53%', '流通市值': '33.00亿', '每股收益': '0.15', '总股本': '15.02亿', '昨收': '3.52', '换手率': '3.99%', '最低': '3.42', '跌停': '3.17', '外盘': '17.97万手', '振幅': '5.68%', '量比': '1.42', '总市值': '52.58亿', '市净率': '1.37', '每股净资产': '2.55', '流通股本': '9.43亿'}
{'stock': '恺英网络', 'num': '002517', '今开': '5.76', '成交量': '159.01万手', '最高': '5.83', '涨停': '6.26', '内盘': '85.20万手', '成交额': '8.94亿', '委比': '-20.70%', '流通市值': '68.77亿', '每股收益': '0.23', '总股本': '21.53亿', '昨收': '5.69', '换手率': '13.13%', '最低': '5.39', '跌停': '5.12', '外盘': '73.80万手', '振幅': '7.73%', '量比': '65.06', '总市值': '122.26亿', '市净率': '2.38', '每股净资产': '2.38', '流通股本': '12.11亿'}
{'stock': '科士达', 'num': '002518', '今开': '12.37', '成交量': '20.00万手', '最高': '12.48', '涨停': '13.23', '内盘': '11.27万手', '成交额': '2.41亿', '委比': '18.68%', '流通市值': '67.85亿', '每股收益': '0.38', '总股本': '5.82亿', '昨收': '12.03', '换手率': '3.58%', '最低': '11.60', '跌停': '10.83', '外盘': '8.73万手', '振幅': '7.32%', '量比': '6.99', '总市值': '70.83亿', '市净率': '3.00', '每股净资产': '4.05', '流通股本': '5.58亿'}
{'stock': '日发精机', 'num': '002520', '今开': '8.42', '成交量': '10.60万手', '最高': '8.65', '涨停': '9.12', '内盘': '4.95万手', '成交额': '8923.79万', '委比': '-42.37%', '流通市值': '20.10亿', '每股收益': '0.11', '总股本': '7.56亿', '昨收': '8.29', '换手率': '4.49%', '最低': '8.29', '跌停': '7.46', '外盘': '5.65万手', '振幅': '4.34%', '量比': '3.76', '总市值': '64.44亿', '市净率': '2.68', '每股净资产': '3.18', '流通股本': '2.36亿'}
{'stock': '齐峰新材', 'num': '002521', '今开': '6.41', '成交量': '15.36万手', '最高': '6.58', '涨停': '7.02', '内盘': '7.73万手', '成交额': '9935.00万', '委比': '7.96%', '流通市值': '27.47亿', '每股收益': '0.11', '总股本': '4.95亿', '昨收': '6.38', '换手率': '3.61%', '最低': '6.36', '跌停': '5.74', '外盘': '7.62万手', '振幅': '3.45%', '量比': '1.00', '总市值': '31.96亿', '市净率': '0.95', '每股净资产': '6.81', '流通股本': '4.25亿'}
{'stock': '浙江众成', 'num': '002522', '今开': '5.85', '成交量': '18.69万手', '最高': '6.04', '涨停': '6.42', '内盘': '9.19万手', '成交额': '1.10亿', '委比': '6.76%', '流通市值': '50.11亿', '每股收益': '0.04', '总股本': '9.06亿', '昨收': '5.84', '换手率': '2.20%', '最低': '5.78', '跌停': '5.26', '外盘': '9.50万手', '振幅': '4.45%', '量比': '2.34', '总市值': '53.53亿', '市净率': '2.99', '每股净资产': '1.97', '流通股本': '8.48亿'}
{'stock': '天桥起重', 'num': '002523', '今开': '3.74', '成交量': '15.57万手', '最高': '3.81', '涨停': '4.11', '内盘': '8.38万手', '成交额': '5861.40万', '委比': '63.20%', '流通市值': '50.50亿', '每股收益': '0.06', '总股本': '14.17亿', '昨收': '3.74', '换手率': '1.15%', '最低': '3.69', '跌停': '3.37', '外盘': '7.19万手', '振幅': '3.21%', '量比': '1.30', '总市值': '52.98亿', '市净率': '2.55', '每股净资产': '1.47', '流通股本': '13.50亿'}
{'stock': '胜景山河', 'num': '002525', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'stock': '山东矿机', 'num': '002526', '今开': '3.15', '成交量': '113.39万手', '最高': '3.22', '涨停': '3.45', '内盘': '58.39万手', '成交额': '3.59亿', '委比': '-27.76%', '流通市值': '51.67亿', '每股收益': '0.06', '总股本': '17.83亿', '昨收': '3.14', '换手率': '6.98%', '最低': '3.10', '跌停': '2.83', '外盘': '54.99万手', '振幅': '3.82%', '量比': '13.05', '总市值': '56.69亿', '市净率': '2.36', '每股净资产': '1.35', '流通股本': '16.25亿'}
